Exp. #2,,,,,,,,,,,,,,
Temp,m2,m18,m26,m27,m28,m29,m31,m39,m41,m44,m45,m56,m57,m70
176.8481,1.579431,0.181662,0.166435,0.131227,3.863189,0.251215,0.061466,0.035978,0.048861,1.173705,0.034122,0.014425,-0.002001,0.000995
176.8945,1.27962,0.192002,0.127716,0.118322,3.968716,0.268077,0.044794,0.0255,0.068905,1.227775,0.006524,0.0086,0.026696,0.012674
176.8788,1.261545,0.185883,0.150231,0.148547,4.010782,0.244448,0.063703,0.047537,0.04943,1.211207,0.031858,0.019755,-0.008053,-0.000012
176.7941,1.277353,0.194796,0.127213,0.125786,3.990422,0.253715,0.042207,0.027524,0.073277,1.21441,0.01114,0.004748,0.023706,0.019516
176.7974,1.248756,0.177947,0.151342,0.140182,4.021178,0.258525,0.060662,0.039127,0.044921,1.228261,0.035801,0.011701,-0.009261,0.006634
176.8505,1.289214,0.192527,0.124318,0.133174,4.030663,0.254344,0.035591,0.032542,0.067637,1.215769,0.012068,0.008476,0.024986,0.015084
176.9009,1.241735,0.195376,0.149173,0.141755,4.047882,0.257841,0.059787,0.036029,0.041107,1.220637,0.033891,0.005976,-0.009348,0.010281
176.9665,1.270897,0.193134,0.122742,0.132153,4.057601,0.245637,0.041219,0.045399,0.062392,1.21405,0.01118,0.017524,0.025316,0.00291
176.9055,1.291729,0.181982,0.154526,0.124102,4.039011,0.25729,0.067334,0.025113,0.039671,1.235555,0.036742,0.00362,-0.008958,0.01152
176.8099,1.253495,0.182942,0.134644,0.146531,4.032708,0.248512,0.036327,0.042135,0.071204,1.180255,-0.001453,0.024794,0.026628,-0.005358
176.8533,1.263295,0.194035,0.149993,0.128128,4.056414,0.255296,0.059429,0.022595,0.038256,1.212239,0.038294,0.004866,-0.010707,0.013261
176.9335,1.333859,0.183138,0.137092,0.143456,4.084402,0.250637,0.044671,0.051085,0.066511,1.207405,0.011675,0.020302,0.018273,-0.000227
176.881,1.312445,0.193373,0.15342,0.124689,4.058331,0.267636,0.0568,0.020062,0.051082,1.231052,0.040656,-0.002597,0.000929,0.019
176.8105,1.251805,0.176274,0.145064,0.155879,4.092599,0.251566,0.052609,0.054313,0.062308,1.226777,0.017285,0.022074,0.014894,-0.003214
176.8207,1.292461,0.211139,0.138001,0.129397,4.067907,0.274961,0.053011,0.020987,0.050853,1.223285,0.036201,-0.008016,0.004359,0.020414
176.7429,1.307142,0.184873,0.144366,0.155907,4.080898,0.223345,0.054034,0.060067,0.053457,1.190234,0.026424,0.030939,0.010878,-0.015196
176.7739,1.248334,0.207951,0.143693,0.137584,4.094044,0.249563,0.037057,0.051474,0.078519,1.214425,0.007128,0.014157,0.01834,0.013975
176.8874,1.242758,0.181843,0.145909,0.151901,4.054101,0.245509,0.065862,0.052534,0.05023,1.202272,0.02523,0.027187,0.003112,-0.007575
176.8942,1.296569,0.205512,0.146253,0.130056,4.09608,0.272628,0.052914,0.019274,0.066565,1.247058,0.026998,-0.00186,0.010856,0.020094
176.8326,1.270494,0.184866,0.148165,0.150669,4.10467,0.235887,0.063294,0.050135,0.05131,1.221215,0.031627,0.024808,0.002641,0.00132
176.8189,1.290566,0.188803,0.128415,0.137584,4.139941,0.266555,0.04903,0.025876,0.067133,1.231678,0.021893,-0.001606,0.015281,0.018629
176.8509,1.258408,0.189771,0.160323,0.147462,4.111666,0.24802,0.066842,0.052887,0.043576,1.214985,0.041189,0.014289,-0.002211,0.004285
